"ID,レベル,親タスク�,タスク�,担�,メモ,startDate,endDate,status"
"1,1,,ラゾーナ川崎店オープンプロジェク�,竹之�/秋山,プロジェクト全体�親タスク,2025-06-01,2025-11-30,in-progress"
"2,2,ラゾーナ川崎店オープンプロジェク�,プロジェクト設計�全体計画,秋山,全体像を固めるフェーズ,2025-06-01,2025-06-30,in-progress"
"3,3,プロジェクト設計�全体計画,売上�客数・客単価などKGI/KPIを設定す�,秋山,1ヶ�/3ヶ�/1年の目�,2025-06-01,2025-06-15,completed"
"4,3,プロジェクト設計�全体計画,マスタースケジュール��ガントチャート）を作�する,秋山,本�ヂ�ュボ�ドに反映,2025-06-15,2025-06-30,in-progress"
"5,2,ラゾーナ川崎店オープンプロジェク�,�ロッ�ー・契紖�連,竹之�,�ロッ�ーとの窓口,2025-06-01,2025-08-31,completed"
"6,2,ラゾーナ川崎店オープンプロジェク�,設計�内装�設�,竹之�/設計事務�,店�づくり全般,2025-07-01,2025-10-15,in-progress"
"7,2,ラゾーナ川崎店オープンプロジェク�,採用・人員・教育,秋山/嶌田,人の確保と育�,2025-08-01,2025-10-25,in-progress"
"8,3,採用・人員・教育,目標採用人数��社員/アルバイト）を設定す�,秋山,ポジションごとに,2025-08-01,2025-08-15,completed"
"9,3,採用・人員・教育,採用スケジュール��媒体選�/面接/研修��を作�する,嶌田,逮�して,2025-08-10,2025-08-20,completed"
"10,3,採用・人員・教育,採用媒体へ出稿する,嶌田,原稿内容を吟味,2025-08-20,2025-09-05,in-progress"
"11,3,採用・人員・教育,面接・採用を行う,秋山/嶌田,基準を統�して,2025-09-01,2025-10-15,in-progress"
"12,3,採用・人員・教育,入社・初期研修計画を作�する,秋山,店�/本社座学,2025-09-15,2025-09-30,pending"
"13,3,採用・人員・教育,入社・初期研修を実施する,秋山/嶌田,進捗を都度確�,2025-10-01,2025-10-25,pending"
"14,2,ラゾーナ川崎店オープンプロジェク�,オペレーション・マニュアル・仕絁�,嶌田・夏目,現場の回し方づくり,2025-08-01,2025-09-30,in-progress"
"15,3,オペレーション・マニュアル・仕絁�,清掃篛�・頻度表��デイリー/ウィークリー��を作�する,嶌田・夏目,担当割まで決める,2025-08-20,2025-09-10,in-progress"
"16,3,オペレーション・マニュアル・仕絁�,レジ操作�ニュアル・トラブル対応表を作る,嶌田・夏目,写真付き�と�,2025-09-01,2025-09-30,pending"
"17,2,ラゾーナ川崎店オープンプロジェク�,メニュー・啓�・原価・仕入�,山�/マネージャー,FL/原価管�,2025-07-01,2025-10-20,in-progress"
"18,3,メニュー・啓�・原価・仕入�,FLシミュレーションを作�する,マネージャー,目標FLと実現性,2025-07-01,2025-07-31,completed"
"19,3,メニュー・啓�・原価・仕入�,配�確�,山�,,2025-10-01,2025-10-20,pending"
"20,2,ラゾーナ川崎店オープンプロジェク�,マ�ケヂ�ング・販俻ブランヂ�ング,草柳,SNS〜館内販�,2025-09-01,2025-10-31,in-progress"
"21,3,マ�ケヂ�ング・販俻ブランヂ�ング,ターゲッ�像と利用シーンを整琁��,草柳,ペルソナ簡易設�,2025-09-01,2025-09-15,completed"
"22,3,マ�ケヂ�ング・販俻ブランヂ�ング,キービジュアル・メイン写真撮影を行う,草柳,啓�/店�/人物,2025-09-10,2025-09-25,in-progress"
"23,3,マ�ケヂ�ング・販俻ブランヂ�ング,館内�スター・POPヂ�インを作�する,岡本,サイズ規定に合わせる,2025-09-20,2025-10-10,in-progress"
"24,3,マ�ケヂ�ング・販俻ブランヂ�ング,ノ�ルヂ�企画���容/コス�/数量）を決める,草柳,先着◯名など,2025-09-15,2025-09-30,in-progress"
"25,3,マ�ケヂ�ング・販俻ブランヂ�ング,オープン告知用SNS投稿計画��カレン�ー��を作�する,草柳,ヂ�ザー〜オープン�,2025-09-25,2025-10-15,pending"
"26,3,マ�ケヂ�ング・販俻ブランヂ�ング,プレスリリース出稿の要否を決める,草柳,必要なら原稿作�,2025-09-01,2025-09-30,pending"
"27,3,マ�ケヂ�ング・販俻ブランヂ�ング,館内チラシ・館内放送�メルマガ等�申し込みを行う,草柳/夏目,�切管�,2025-10-01,2025-10-15,pending"
"28,2,ラゾーナ川崎店オープンプロジェク�,シスッ�・ール・帳票,嶌田,POS/勤�/日報など,2025-09-15,2025-10-20,in-progress"
"29,3,シスッ�・ール・帳票,売上集計シスッ���ASPIT等）�店�登録を行う,嶌田,部�・啓�コード設�,2025-09-15,2025-09-30,in-progress"
"30,3,シスッ�・ール・帳票,勤�管琂�スッ�の設定を行う,嶌田,(兮タスク名�勤...」を修正),2025-10-01,2025-10-15,pending"
"31,2,ラゾーナ川崎店オープンプロジェク�,開店直前準備・リハ�サル,店長/マネージャー,プレオープン前�,2025-10-20,2025-10-31,pending"
"32,2,ラゾーナ川崎店オープンプロジェク�,オープン当日�1ヶ月フォロー,店長/マネージャー,立ち上がり�安定化,2025-11-01,2025-11-30,pending"
